Brazil,USA,Australia,Greece,New Zealand,Bulgaria,Portugal,Switzerland,Spain,Canada
"[0.04704301898621804, 0.03345476801893331]",,"[0.04433685742877017, 0.020618556701030927]","[0.06080142388729971, 0.03345476801893331]","[0.052379905123580116, 0.02840090208415947]","[0.05418153549616486, 0.03497368004609154]","[0.06354225735512997, 0.041237113402061855]","[0.048865096638974426, 0.020618556701030927]","[0.050218298651771576, 0.017443700954918324]","[0.0552107242939737, 0.012836211317902385]"
"[0.031039162494779532, 0.009551086192262576]","[0.03977620423075772, 0.007782345383128542]",,"[0.03621928093579681, 0.0007475095848499971]","[0.03642575468320768, 0.001144664252570315]","[0.03653413081025286, 0.020618556701030927]","[0.03821188524935228, 0.005053865934773843]","[0.03192882572361231, 0.0004903728055712779]","[0.03045113084251535, 0.0]","[0.03700515284157107, 0.00015992936957979315]"
"[0.04396361536311728, 0.005053865934773843]","[0.059057636705942364, 0.022670929197547054]","[0.03658738520592238, 0.0]",,"[0.043285332227927305, 0.0010318126412936204]","[0.06111366171784568, 0.05004899971415817]","[0.061993834069894845, 0.02840090208415947]","[0.050115227710844285, 0.020618556701030927]","[0.04983116795145027, 0.012836211317902385]","[0.05123259779279661, 0.0008901267149647678]"
"[0.03992216911974788, 0.021034535029150106]","[0.04584680706311235, 0.020618556701030927]","[0.037368920700565675, 0.0010200171386993996]","[0.04015842242595905, 0.013974429053366773]",,"[0.03657721507906357, 0.012836211317902385]","[0.04795709526407382, 0.021201673634478682]","[0.037369242865846156, 0.007782345383128542]","[0.04038545965606804, 0.005039724336564964]","[0.046364255571264106, 0.012836211317902385]"
"[0.03409525766204109, 0.008838586954280213]","[0.03787915349361828, 0.013059335300488589]","[0.03406937193268583, 0.0008265069542160704]","[0.050405807485168166, 0.02235229156141176]","[0.0332239758738641, 0.0006648391538249741]",,"[0.04628545120661593, 0.022027734775892913]","[0.038889242212868054, 0.007782345383128542]","[0.03823730825339926, 0.007782345383128542]","[0.04101428262939141, 0.005053865934773843]"
"[0.04771085006781947, 0.02095469084967564]","[0.06004267504858491, 0.041237113402061855]","[0.0414849415218585, 0.0018830446471493388]","[0.06290966340854681, 0.04097080877357827]","[0.04921994377098906, 0.020618556701030927]","[0.05127856513150496, 0.03345476801893331]",,"[0.050695906123455155, 0.020618556701030927]","[0.052897697954005556, 0.020618556701030927]","[0.056683079609296576, 0.02138712577562922]"
"[0.03235605009022494, 0.000986195313165033]","[0.042387922345242586, 0.0011510300138729617]","[0.0316564207682464, 0.0]","[0.04343164839959517, 0.012836211317902385]","[0.035561555244203645, 0.0007650252390271927]","[0.04446431643514201, 0.020618556701030927]","[0.04885082343645689, 0.020618556701030927]",,"[0.041772906305738995, 0.005620596691901227]","[0.0375508610592563, 0.0002381926135644915]"
"[0.04463844823290306, 0.020618556701030927]","[0.047857412833676415, 0.007782345383128542]","[0.035007499572791034, 0.0]","[0.04657497883337566, 0.005482284374362932]","[0.042897635871087865, 0.0004798250987454824]","[0.045111292035499836, 0.020618556701030927]","[0.05220817728992175, 0.020618556701030927]","[0.0432248943416978, 0.0013523952055385674]",,"[0.04610333360157657, 0.0008453016055140945]"
"[0.0516960203174127, 0.02840090208415947]","[0.05704617577956183, 0.006960732160952258]","[0.04655917864708466, 0.0009756476063390715]","[0.0599895732412233, 0.02840090208415947]","[0.05513086406698103, 0.020618556701030927]","[0.05465549443911158, 0.02796952084739228]","[0.06856440223426033, 0.04760152124993569]","[0.049070014147913454, 0.00828279052429005]","[0.055399007977148806, 0.012836211317902385]",
"[0.04214452438504788, 0.020279810056416374]","[0.04786710427306362, 0.0010942742179957047]","[0.03256845311345079, 0.0]","[0.04721529995007124, 0.0005042441565475608]","[0.0381301957823299, 0.0003323780668392363]","[0.04370796774530291, 0.008126252275572125]","[0.04856769759509667, 0.009328041821926373]","[0.040499781403932435, 0.0003419414950274112]","[0.03972250455927544, 0.0]","[0.041720760507188065, 0.0]"
"[0.03190596376472207, 0.016727384009466655]","[0.043633200872975224, 0.00041414179728968954]","[0.03223150032100704, 0.0]","[0.021109966049218443, 0.0]","[0.03425848073676254, 0.0003305415360096822]","[0.02289594681503086, 0.0]","[0.037235730901331095, 0.020618556701030927]","[0.0305472712299631, 0.0]","[0.04193044358596227, 0.0]","[0.03766355061826789, 0.000657570664488032]"
"[0.03143218596950731, 0.0]","[0.03545584913910843, 0.001183728256443699]","[0.028607819959637352, 0.0]","[0.039159276844507714, 0.001996527397450445]","[0.03243014508363104, 0.0]","[0.03651924631133242, 0.012836211317902383]","[0.04232315711943629, 0.011590979770551024]","[0.03432473987842251, 0.00015992936957979315]","[0.03478602016745166, 0.0]","[0.03994588729261443, 0.0003251122411455841]"
"[0.03347672222306214, 0.0019450054719979048]","[0.049734058117217324, 0.020618556701030927]","[0.03881598468379352, 0.0010202838156892447]","[0.05677749495488333, 0.03345476801893331]","[0.04176729808874798, 0.008458717834466018]","[0.04577343447977185, 0.020618556701030927]","[0.05466642157462936, 0.02840090208415947]","[0.03645307224194149, 0.0]","[0.051650573501686885, 0.02840090208415947]","[0.04720678439944055, 0.0091813923004458]"
"[0.027790170665208627, 0.0]","[0.02904996099990056, 0.0]","[0.02191686653680517, 0.0]","[0.03192172861470728, 0.0]","[0.025432432171129383, 0.0]","[0.030373972125416118, 0.0006538172463257919]","[0.03463589405013734, 0.0]","[0.026396143894083596, 0.0]","[0.028870855921365762, 0.0]","[0.02825491750225917, 0.0]"
"[0.030875587290624226, 0.0006503021751510901]","[0.03914154224739346, 0.001170413846659586]","[0.03244261618625845, 0.0003287050051802653]","[0.03891691568972299, 0.003419723891760036]","[0.034438781803686994, 0.00048504161072538993]","[0.042196948188792785, 0.020618556701030927]","[0.04293985793088461, 0.020618556701030927]","[0.03751844179590124, 0.001002977359345405]","[0.035526961183550324, 0.001170413846659586]","[0.039712010044663446, 0.0011573957751756085]"
"[0.03315945177660547, 0.0015133686390923049]","[0.03646714993352555, 0.0004798250987454824]","[0.026937097100459852, 0.0]","[0.0355793745623842, 0.0006574501591725781]","[0.032102847579459214, 0.00015992936957979315]","[0.030865545418877902, 0.0006503021751510901]","[0.03715836114216957, 0.0009863158184804425]","[0.03428749561772236, 0.0003251122411455809]","[0.03432966805496227, 0.0003251122411455809]","[0.03180514346404047, 0.0]"
"[0.033160225438918126, 0.008811886312096317]","[0.043616259589222155, 0.020618556701030927]","[0.0318260066042481, 0.0005100085693497687]","[0.043035177533798936, 0.020618556701030927]","[0.038959299675529725, 0.007782345383128542]","[0.040343876329896, 0.010568722901824793]","[0.04301315465496188, 0.020618556701030927]","[0.03171541032640719, 0.0]","[0.03892306006591251, 0.0010201504771943973]","[0.038893924746329286, 0.0015224614863982317]"
"[0.02807802256854845, 0.0]","[0.030210407309696655, 0.0]","[0.019894845455170312, 0.0]","[0.030938317401627696, 0.0]","[0.02672677217527585, 0.0]","[0.032689255803316296, 0.00015822792877461596]","[0.03356063846026677, 0.0]","[0.028376041899014985, 0.0]","[0.0317407103909256, 0.0]","[0.02908477067472926, 0.0]"
"[0.04395663862278274, 0.02094730185502334]","[0.04459351203140654, 0.005955469185406834]","[0.031814738215105026, 0.0]","[0.04105967306485023, 0.0013337682672573251]","[0.039009298305065054, 0.0011837282564436985]","[0.03757523218361148, 0.0034629329884594833]","[0.04468110695522284, 0.002656986160533428]","[0.03652600529213404, 0.00047982509874548235]","[0.03657487103418441, 0.000808530103925659]","[0.042058456653483914, 0.0006574903079846541]"
"[0.04156949872772626, 0.020618556701030927]","[0.04396756050180523, 0.020618556701030927]","[0.029383756161849732, 0.0]","[0.047885003174015256, 0.020618556701030927]","[0.04222489597490965, 0.0021672196302300736]","[0.04668556146781194, 0.020618556701030927]","[0.05244316839278136, 0.020618556701030927]","[0.04068660806778405, 0.020618556701030927]","[0.046830624212057886, 0.020618556701030927]","[0.041901202130453355, 0.0014138274441121523]"
"[0.03940724766999766, 0.007782345383128542]","[0.04772605884924767, 0.020618556701030927]","[0.03637445262612724, 0.0006648391538249741]","[0.051205524818899284, 0.020618556701030927]","[0.04266073933051544, 0.0065680617290163595]","[0.04915592113390483, 0.020618556701030927]","[0.05384459788316391, 0.020886218471524744]","[0.04038240989869048, 0.0008174196775644643]","[0.05103062669327122, 0.014270114444404151]","[0.04770690095328282, 0.004947135485485475]"
"[0.042657399586166524, 0.020618556701030927]","[0.04725687379805784, 0.020618556701030927]","[0.03386271246957145, 0.00036954288691134297]","[0.04171783219766888, 0.002469878983668495]","[0.043547255535487564, 0.008495226572731916]","[0.03865408399377737, 0.020618556701030927]","[0.04608658608744668, 0.020618556701030927]","[0.04224684119269991, 0.012264818996567069]","[0.03952253608715036, 0.0006649637462908253]","[0.04049206285146, 0.0013371933182752117]"
"[0.024621591986215288, 0.0]","[0.02346177404695781, 0.0]","[0.017522577137010397, 0.0]","[0.02334727610490173, 0.0]","[0.018323425581939903, 0.0]","[0.02488128232773404, 0.0]","[0.02454180346790968, 0.0]","[0.01848318328278339, 0.0]","[0.021919398552017955, 0.0]","[0.01927788923945046, 0.0]"
"[0.03525823124265363, 0.0017509136037088526]","[0.03354329180778562, 0.0]","[0.027031675523554097, 0.0]","[0.03729853461113411, 0.00031815729835436705]","[0.031386799935364744, 0.0]","[0.03248639833377328, 0.0005703374903611839]","[0.03972459991514882, 0.0008357986052047735]","[0.03405467724971793, 0.0]","[0.033736514900105055, 0.0]",
"[0.0280555581513839, 0.0]","[0.03986881042273889, 0.0]","[0.02410416294971565, 0.0]","[0.020880735266536672, 0.0]","[0.03069352702459933, 0.0]","[0.03948986767572554, 0.00016711750241341092]","[0.046403037874300834, 0.001078425085227719]","[0.028699599692491813, 0.0]","[0.0438139685198451, 0.0]",
"[0.007958666750659812, 0.0]","[0.025546993152540238, 0.0]","[0.010799981572315378, 0.0]","[0.01519429701698389, 0.0]","[0.016672751679932023, 0.0]","[0.037516305806996594, 0.0]","[0.017853063252602722, 0.0]","[0.010992663774978624, 0.0]","[0.011691643258231363, 0.0]",
,"[0.028961621465958085, 0.007782345383128542]","[0.022622041133834835, 0.0006574903079846541]","[0.033443295226086474, 0.005053865934773843]","[0.02701437687745412, 0.012836211317902385]","[0.03630207673543243, 0.01659423169522486]","[0.033244697055247185, 0.012836211317902385]","[0.025832088721331282, 0.005053865934773843]","[0.027905020277759537, 0.0003287451539924086]","[0.02896247909613113, 0.007782345383128542]"
