Country,Position,Date,Song title,Song author
Japan,1,2020-10-17,Dynamite,BTS
Japan,2,2020-10-17,Nobody's Love,Maroon 5
Japan,3,2020-10-17,WAP,Cardi B & Megan Thee Stallion
Japan,4,2020-10-17,Savage (Remix),Megan Thee Stallion & Beyonce
Japan,5,2020-10-17,It's My Life,V6
Japan,6,2020-10-17,Come & Go,Juice WRLD & Marshmello
Japan,7,2020-10-17,Laxed (Siren Beat),Jawsh 685
Japan,8,2020-10-17,Worry About Me,Ellie Goulding & Blackbear
Japan,8,2020-10-17,Whenever You Call,Arashi
Japan,10,2020-10-17,Holy,Justin Bieber & Chance The Rapper
Japan,11,2020-10-17,OK Not To Be OK,Marshmello & Demi Lovato
Japan,12,2020-10-17,Don't Stop,Megan Thee Stallion & Young Thug
Japan,13,2020-10-17,Over Now,Calvin Harris & Weeknd
Japan,14,2020-10-17,Ice Cream,Blackpink & Selena Gomez
Japan,15,2020-10-17,Blinding Lights,Weeknd
Japan,16,2020-10-17,Rockstar,DaBaby & Roddy Ricch
Japan,17,2020-10-17,Lemonade,"Internet Money, Gunna & Toliver"
Japan,18,2020-10-17,Mood,24kGoldn & Iann Dior
Japan,19,2020-10-17,Kanzai Boya,Kinki Kids
Japan,20,2020-10-17,Good Guy,SF9
Netherlands,1,2023-09-23,Prada,"Casso, Raye & D-Block Europe"
Netherlands,2,2023-09-23,Paint The Town Red,Doja Cat
Netherlands,3,2023-09-23,Strangers,Kenya Grace
Netherlands,4,2023-09-23,(It Goes Like) Nanana,Peggy Gou
Netherlands,5,2023-09-23,Domino,"Katnuf, Ronnie Flex & Jonna Fraser"
Netherlands,6,2023-09-23,7K Op Je Feestje,Noano & Antybanty
Netherlands,7,2023-09-23,Greedy,Tate McRae
Netherlands,8,2023-09-23,Not Fair,"Niklas Dee, Old Jim & Enny-Mae"
Netherlands,9,2023-09-23,Dance The Night,Dua Lipa
Netherlands,10,2023-09-23,Vampire,Olivia Rodrigo
Netherlands,11,2023-09-23,Vas-y (Ga Maar),"Suzan, Freek & Claude"
Netherlands,12,2023-09-23,Engelbewaarder,Marco Schuitmaker
Netherlands,13,2023-09-23,What Was I Made For?,Billie Eilish
Netherlands,14,2023-09-23,Desire,Calvin Harris & Sam Smith
Netherlands,15,2023-09-23,People,Libianca
Netherlands,16,2023-09-23,How You Samba,"Kris Kross Amsterdam, Sofia Reyes & Tinie Tempah"
Netherlands,17,2023-09-23,Sprinter,Dave & Central Cee
Netherlands,18,2023-09-23,Unhealthy,Anne-Marie & Shania Twain
Netherlands,19,2023-09-23,100 Doezoe Cash,"Lijpe, Fatah, Ka & Trobi"
Netherlands,20,2023-09-23,City Boys,Burna Boy
New Zealand,1,2023-09-25,Paint The Town Red,Doja Cat
New Zealand,2,2023-09-25,Strangers,Kenya Grace
New Zealand,3,2023-09-25,Greedy,Tate McRae
New Zealand,4,2023-09-25,Sprinter,Dave & Central Cee
New Zealand,5,2023-09-25,Snooze,SZA
New Zealand,6,2023-09-25,Vampire,Olivia Rodrigo
New Zealand,7,2023-09-25,Blue Eyed Maori,Corrella
New Zealand,8,2023-09-25,Cruel Summer,Taylor Swift
New Zealand,9,2023-09-25,Slime You Out,Drake & SZA
New Zealand,10,2023-09-25,Water,Tyla
New Zealand,11,2023-09-25,Lose Control,Teddy Swims
New Zealand,12,2023-09-25,Bad Idea Right?,Olivia Rodrigo
New Zealand,13,2023-09-25,Fukumean,Gunna
New Zealand,14,2023-09-25,Popular,"Weeknd, Playboi Carti & Madonna"
New Zealand,15,2023-09-25,Get Him Back,Olivia Rodrigo
New Zealand,16,2023-09-25,Dance The Night,Dua Lipa
New Zealand,17,2023-09-25,What Was I Made For?,Billie Eilish
New Zealand,18,2023-09-25,Something In The Orange,Zach Bryan
New Zealand,19,2023-09-25,I Remember Everything,Zach Bryan & Kacey Musgraves
New Zealand,20,2023-09-25,Last Night,Morgan Wallen
Norway,1,2023-09-19,Greedy,Tate McRae
Norway,2,2023-09-19,Badebusen,DJ Momo & Kjartan Lauritzen
Norway,3,2023-09-19,Feeling Myself,23 & Roc Boyz
Norway,4,2023-09-19,Paint The Town Red,Doja Cat
Norway,5,2023-09-19,Prada,"Casso, Raye & D-Block Europe"
Norway,6,2023-09-19,Strangers,Kenya Grace
Norway,7,2023-09-19,Rizzetid,"Kudos, B.G. & Phill"
Norway,8,2023-09-19,Haien Kommer (Sharkdog 2023),Kudos & Golfklubb
Norway,9,2023-09-19,On My Love,Zara Larsson & David Guetta
Norway,10,2023-09-19,Vampire,Olivia Rodrigo
Norway,11,2023-09-19,What Was I Made For?,Billie Eilish
Norway,12,2023-09-19,Michelin Stjerner,Undergrunn
Norway,13,2023-09-19,Sommerhus,Marstein
Norway,14,2023-09-19,Sprinter,Dave & Central Cee
Norway,15,2023-09-19,Turne,Brodrene Bausa
Norway,16,2023-09-19,Daylight,David Kushner
Norway,17,2023-09-19,Josefin,Delara
Norway,18,2023-09-19,Haha,El Papi & Rambow
Norway,19,2023-09-19,Slime You Out,Drake & SZA
Norway,20,2023-09-19,I Remember Everything,Zach Bryan & Kacey Musgraves
Portugal,1,2023-09-24,Nosso Quadro,Agroplay & Ana Castela
Portugal,2,2023-09-24,Vampire,Olivia Rodrigo
Portugal,3,2023-09-24,El Merengue,Marshmello & Manuel Turizo
Portugal,4,2023-09-24,Preco Certo,Pedro Mafama
Portugal,5,2023-09-24,Chakras,Ivandro & Julinho KSD
Portugal,6,2023-09-24,LALA,Myke Towers
Portugal,7,2023-09-24,Ta OK,"Dennis, MC Kevin & Chris"
Portugal,8,2023-09-24,Novo Balanco,"Veigh, Bvga Beatz, Supernova Ent & Prod Malax"
Portugal,9,2023-09-24,A Nossa Danca,Calema
Portugal,10,2023-09-24,Tempo,Van Zee
Portugal,11,2023-09-24,Maria Joana,"Nuno Ribeiro, Calema & Mariza"
Portugal,12,2023-09-24,Tattoo,Loreen
Portugal,13,2023-09-24,Where She Goes,Bad Bunny
Portugal,14,2023-09-24,Chico,Luisa Sonza
Portugal,15,2023-09-24,Faz Um Vuk Vuk (Teto Espelhado),MC Kevin & Kevin O Chris
Portugal,16,2023-09-24,Novidade Na Area,Mc Livinho & DJ Matt D
Portugal,17,2023-09-24,Pina Colada,Lon3r Johny & Plutonio
Portugal,18,2023-09-24,Loucamente,D.A.M.A. & Los Romeros
Portugal,19,2023-09-24,Ballena,"Vulgo FK, MC PH, Veigh, Pedro Lotto & Fepache"
Portugal,20,2023-09-24,What Was I Made For?,Billie Eilish
Australia,1,2023-09-25,Paint The Town Red,Doja Cat
Australia,2,2023-09-25,Vampire,Olivia Rodrigo
Australia,3,2023-09-25,Cruel Summer,Taylor Swift
Australia,4,2023-09-25,Last Night,Morgan Wallen
Australia,5,2023-09-25,Greedy,Tate McRae
Australia,6,2023-09-25,Strangers,Kenya Grace
Australia,7,2023-09-25,Dance The Night,Dua Lipa
Australia,8,2023-09-25,Prada,"Casso, Raye & D-Block Europe"
Australia,9,2023-09-25,Sprinter,Dave & Central Cee
Australia,10,2023-09-25,Fast Car,Luke Combs
Australia,11,2023-09-25,I Remember Everything,Zach Bryan & Kacey Musgraves
Australia,12,2023-09-25,Slime You Out,Drake & SZA
Australia,13,2023-09-25,Bad Idea Right?,Olivia Rodrigo
Australia,14,2023-09-25,Get Him Back,Olivia Rodrigo
Australia,15,2023-09-25,Popular,"Weeknd, Playboi Carti & Madonna"
Australia,16,2023-09-25,Something In The Orange,Zach Bryan
Australia,17,2023-09-25,Calm Down,Rema
Australia,18,2023-09-25,Flowers,Miley Cyrus
Australia,19,2023-09-25,What Was I Made For?,Billie Eilish
Australia,20,2023-09-25,Fukumean,Gunna
Austria,1,2023-09-19,Madchen Auf Dem Pferd,"Luca-Dante Spadafora, Niklas Dee & Octavian"
Austria,2,2023-09-19,Paint The Town Red,Doja Cat
Austria,3,2023-09-19,9 Bis 9,"Sira, Bausa & Badchieff"
Austria,4,2023-09-19,Strangers,Kenya Grace
Austria,5,2023-09-19,Prada,"Casso, Raye & D-Block Europe"
Austria,6,2023-09-19,Hasslich,Ayliva
Austria,7,2023-09-19,The Feeling,Lost Frequencies
Austria,8,2023-09-19,Italodisco,Kolors
Austria,9,2023-09-19,Weisses Haus,Ayliva
Austria,10,2023-09-19,Komet,Udo Lindenberg & Apache 207
Austria,11,2023-09-19,Model,"RAF Camora, Dardan & Jamule"
Austria,12,2023-09-19,Ms. Jackson,Pashanim
Austria,13,2023-09-19,Vampire,Olivia Rodrigo
Austria,14,2023-09-19,Vois Sur Ton Chemin,Bennett
Austria,15,2023-09-19,In Deinen Armen,Ayliva
Austria,16,2023-09-19,Sprinter,Dave & Central Cee
Austria,17,2023-09-19,Not Fair,"Niklas Dee, Old Jim & Enny-Mae"
Austria,18,2023-09-19,TABU.,Yung Yury & Damn Yury
Austria,19,2023-09-19,Dance The Night,Dua Lipa
Austria,20,2023-09-19,Lay Low,Tiesto
Belgium,1,2023-09-23,(It Goes Like) Nanana,Peggy Gou
Belgium,2,2023-09-23,Dance The Night,Dua Lipa
Belgium,3,2023-09-23,Erop Of Eronder,Pommelien Thijs
Belgium,4,2023-09-23,Unhealthy,Anne-Marie & Shania Twain
Belgium,5,2023-09-23,Kissing Strangers,Berre
Belgium,6,2023-09-23,Daylight,David Kushner
Belgium,7,2023-09-23,Desire,Calvin Harris & Sam Smith
Belgium,8,2023-09-23,Magie,Camille
Belgium,9,2023-09-23,Dat Hadden Wij Moeten Zijn,Maksim & Emma Heesters
Belgium,10,2023-09-23,Arranca,Becky G & Omega
Belgium,11,2023-09-23,Prada,"Casso, Raye & D-Block Europe"
Belgium,12,2023-09-23,Used To Be Young,Miley Cyrus
Belgium,13,2023-09-23,Blijf Nog Even Hier,Guusje & Bazart
Belgium,14,2023-09-23,Substitution,Purple Disco Machine & Kungs
Belgium,15,2023-09-23,Runaway,OneRepublic
Belgium,16,2023-09-23,Tattoo,Loreen
Belgium,17,2023-09-23,Paint The Town Red,Doja Cat
Belgium,18,2023-09-23,What Was I Made For?,Billie Eilish
Belgium,19,2023-09-23,She Knows,"Dimitri Vegas, Like Mike, David Guetta, Afro Bros & Akon"
Belgium,20,2023-09-23,The Feeling,Lost Frequencies
Brazil,1,2023-09-25,Erro Gostoso,Simone Mendes
Brazil,2,2023-09-25,Lapada Dela,"Menos, Mais & Matheus Fernandez"
Brazil,3,2023-09-25,Desejo Imortal,Gusttavo Lima
Brazil,4,2023-09-25,E Ai,Luan Santana
Brazil,5,2023-09-25,Poderosa,Thiaguinho
Brazil,6,2023-09-25,Nosso Quadro,Ana Castela
Brazil,7,2023-09-25,Patio Do Posto,Ze Neto & Cristiano
Brazil,8,2023-09-25,Manda Um Oi,"Guilherme, Benuto & Simone Mendes"
Brazil,9,2023-09-25,Ta OK,Dennis & Kevin O Chris
Brazil,10,2023-09-25,Narcisista,Maiara & Maraisa
Brazil,11,2023-09-25,Vira Lata Caramelo,"Tierry, Ze Neto & Cristiano"
Brazil,12,2023-09-25,Felizes Para Sempre,Maiara & Maraisa
Brazil,13,2023-09-25,Saudade Da Minha Vida,Gusttavo Lima
Brazil,14,2023-09-25,Nao Vitalicio,"Matheus, Kauan & Mari Fernandez"
Brazil,15,2023-09-25,Altas Loucurinhas,Matheus Fernandes
Brazil,16,2023-09-25,Palhaca,Naiara Azevedo & Ana Castela
Brazil,17,2023-09-25,Oi Balde,Ze Neto & Cristiano
Brazil,18,2023-09-25,Traumatizei,Henrique & Juliano
Brazil,19,2023-09-25,O Bagulho E Louco Mano,Joao Carreiro
Brazil,20,2023-09-25,Cuida Da Sua Vida,George Henrique & Rodrigo
Bulgaria,1,2023-09-24,Popular,"Weeknd, Playboi Carti & Madonna"
Bulgaria,2,2023-09-24,(It Goes Like) Nanana,Peggy Gou
Bulgaria,3,2023-09-24,Gonka,Tedi Aleksandrova & Don Mario
Bulgaria,4,2023-09-24,Paint The Town Red,Doja Cat
Bulgaria,5,2023-09-24,"Obicham Te, Ti Mene Ne",Medi
Bulgaria,6,2023-09-24,Dance The Night,Dua Lipa
Bulgaria,7,2023-09-24,"Ela, Habibi",Emilia & Galin
Bulgaria,8,2023-09-24,Lay Low,Tiesto
Bulgaria,9,2023-09-24,Se Perno Gia Na Sou Po,Triantafillos
Bulgaria,10,2023-09-24,"Haresva Ti, Priznai",Emrah
Bulgaria,11,2023-09-24,Ot Kef Da Umiram,Dessita & Simona
Bulgaria,12,2023-09-24,Rock My Body,"R3HAB, Inna & Sash!"
Bulgaria,13,2023-09-24,Njamash Mene,Anelia & Konstantin
Bulgaria,14,2023-09-24,Desire,Calvin Harris & Sam Smith
Bulgaria,15,2023-09-24,Draskaj Klechkata,Tsvetelina Yaneva
Bulgaria,16,2023-09-24,Makeba,Jain
Bulgaria,17,2023-09-24,Marginala,Mom4eto & Dimoff
Bulgaria,18,2023-09-24,Sulzi,"V:rgo., Fyre, Yoana Sashova"
Bulgaria,19,2023-09-24,Mazna,Dimoff
Bulgaria,20,2023-09-24,All Eyez On Me,2 Pac & Big Syke
Canada,1,2023-09-23,Paint The Town Red,Doja Cat
Canada,2,2023-09-23,Vampire,Olivia Rodrigo
Canada,3,2023-09-23,Cruel Summer,Taylor Swift
Canada,4,2023-09-23,Last Night,Morgan Wallen
Canada,5,2023-09-23,I Remember Everything,Zach Bryan & Kacey Musgraves
Canada,6,2023-09-23,Dance The Night,Dua Lipa
Canada,7,2023-09-23,Fast Car,Luke Combs
Canada,8,2023-09-23,Calm Down,Rema
Canada,9,2023-09-23,Bad Idea Right?,Olivia Rodrigo
Canada,10,2023-09-23,Fukumean,Gunna
Canada,11,2023-09-23,Get Him Back,Olivia Rodrigo
Canada,12,2023-09-23,Confetti,Charlotte Cardin
Canada,13,2023-09-23,Flowers,Miley Cyrus
Canada,14,2023-09-23,Rich Men North Of Richmond,Oliver Anthony Music
Canada,15,2023-09-23,Fast Car,Luke Combs
Canada,16,2023-09-23,Karma,Taylor Swift
Canada,17,2023-09-23,Used To Be Young,Miley Cyrus
Canada,18,2023-09-23,The Grudge,Olivia Rodrigo
Canada,19,2023-09-23,Sprinter,Dave & Central Cee
Canada,20,2023-09-23,Making The Bed,Olivia Rodrigo
Chile,1,2023-09-16,Donde Se Aprende A Querer?,Mora
Chile,2,2023-09-16,Tu Falta De Querer,Mon Laferte
Chile,3,2023-09-16,Cabana,El Jordan 23
Chile,4,2023-09-16,Mi Buen Amor,Mon Laferte & Enrique Bunbury
Chile,5,2023-09-16,Reina,Mora & Saikoi
Chile,6,2023-09-16,Marisola,Cris MJ
Chile,7,2023-09-16,Cual Es Su Nombre?,Jere Klein & Lucky Brown
Chile,8,2023-09-16,La Inocente,Feir & Mora
Chile,9,2023-09-16,Ultra Solo Remix,"Feid, De La Ghetto, Paloma Mami, Polima Westcoast & Pailita"
Chile,10,2023-09-16,Donde Se Aprende A Querer?,Mora
Chile,11,2023-09-16,Xq Tan Sola?,Nickoog Clk
Chile,12,2023-09-16,El Amor De Tu Vida,Gino Mella & Jairo Vera
Chile,13,2023-09-16,34 Amor Y Mafia Remix,El Jincho & Harry Nach
Chile,14,2023-09-16,La Noche Esta,Cris MJ
Chile,15,2023-09-16,Ponte De Espalda,Cris Mj & Pailita
Chile,16,2023-09-16,Bailando,El Jordan 23
Chile,17,2023-09-16,Tuyo,Mora
Chile,18,2023-09-16,Si Supieras,Bayron Fire
Chile,19,2023-09-16,Pegate,Standly
Chile,20,2023-09-16,Pa' Donde Se Fue,Mon Laferte
China,1,2020-10-17,Dynamite,BTS
China,2,2020-10-17,WAP,Cardi B & Megan Thee Stallion
China,3,2020-10-17,7 Summers,Morgan Wallen
China,4,2020-10-17,Mood,24kGoldn & Iann Dior
China,5,2020-10-17,Nobody's Love,Maroon 5
China,6,2020-10-17,The Plan,Travis Scott
China,7,2020-10-17,Don't Stop,Megan Thee Stallion & Young Thug
China,8,2020-10-17,Holy,Justin Bieber & Chance The Rapper
China,9,2020-10-17,Worry About Me,Ellie Goulding & Blackbear
China,10,2020-10-17,Lemonade,"Internet Money, Gunna & Toliver"
China,11,2020-10-17,Savage Love,Jawsh 685 & Jason Derulo
China,12,2020-10-17,Maria,Hwasa
China,13,2020-10-17,Come & Go,Juice WRLD & Marshmello
China,14,2020-10-17,Blinding Lights,Weeknd
China,15,2020-10-17,Princess Cuts,"Headie One, Young T & Bugsey"
China,16,2020-10-17,Death Bed,Powfu & Beabadoobee
China,17,2020-10-17,Loyal Brave True,Christina Aguilera
China,18,2020-10-17,Mamacita,"Black Eyed Peas, Ozuna & J.Rey Soul"
China,19,2020-10-17,Rockstar,DaBaby & Roddy Ricch
China,20,2020-10-17,Savage (Remix),Megan Thee Stallion & Beyonce
Denmark,1,2023-09-08,Tak For Sidst,Gobs
Denmark,2,2023-09-08,I Know,D1ma
Denmark,3,2023-09-08,Et Sted Herude,Gobs
Denmark,4,2023-09-08,Jeg Ka' Rigtig Godt Li' Dig,Ida Laurberg & Andreas Odbjerg
Denmark,5,2023-09-08,Paint The Town Red,Doja Cat
Denmark,6,2023-09-08,Uden Dig,Ukendt Kunstner
Denmark,7,2023-09-08,Prada,"Casso, Raye & D-Block Europe"
Denmark,8,2023-09-08,Sprinter,Dave & Central Cee
Denmark,9,2023-09-08,Vi 1,Tobias Rahim
Denmark,10,2023-09-08,Moonlight,D1ma
Denmark,11,2023-09-08,Som Forleden,Lamin
Denmark,12,2023-09-08,Hvor Som Helst,Tessa
Denmark,13,2023-09-08,Foles Godt,Uro & Mekdes
Denmark,14,2023-09-08,Dance The Night,Dua Lipa
Denmark,15,2023-09-08,Vi Ku' Blive,Artigeardit & Lamin
Denmark,16,2023-09-08,Smugryger,Andreas Odbjerg
Denmark,17,2023-09-08,Jumeirah,Icekiid & Artugeardit
Denmark,18,2023-09-08,Stor Mand,Tobias Rahim & Andreas Odbjerg
Denmark,19,2023-09-08,Tilfaeldigt,Caroline Dubois & D1ma
Denmark,20,2023-09-08,What Was I Made For?,Billie Eilish
Finland,1,2023-09-18,Taulut,Hugo & Costi
Finland,2,2023-09-18,Kertoimia Vastaan,Jami Faltin
Finland,3,2023-09-18,Silkkiin Verhoiltuna,Bee & Jambo
Finland,4,2023-09-18,It's Crazy It's Party,Kaarija & Tommy Cash
Finland,5,2023-09-18,Oikee Mies,Ege Zulu & Joe L
Finland,6,2023-09-18,Lambo,Davi & VJ
Finland,7,2023-09-18,Blondina,Ibe
Finland,8,2023-09-18,Strangers,Kenya Grace
Finland,9,2023-09-18,Matkalla,"Ellinoora, Vain Elamaa & Kausi 9"
Finland,10,2023-09-18,Viimeinen Tanssi,BEHM & Olavi Uusivirta
