Country,Position,Date,Song title,Song author
Finland,11,2023-09-18,Prada,"Casso, Raye & D-Block Europe"
Finland,12,2023-09-18,Ennen Vanhaan,Costi
Finland,13,2023-09-18,Paint The Town Red,Doja Cat
Finland,14,2023-09-18,Greedy,Tate McRae
Finland,15,2023-09-18,Reckless,Purplape
Finland,16,2023-09-18,Bye Bye,Fabe
Finland,17,2023-09-18,Cha Cha Cha,Kaarija
Finland,18,2023-09-18,Pariisin Kevat,Shrty & Joalin
Finland,19,2023-09-18,Jalkeekaan,Gettomasa
Finland,20,2023-09-18,Allstar,T Swoop & Ibe
France,1,2023-09-16,Petit Genie,"Jungeli, Imen Es & Alonzo"
France,2,2023-09-16,Meridian,Dave & Tiakola
France,3,2023-09-16,Casanova,Soolking & Gazo
France,4,2023-09-16,Saiyan,Heuss L'enfoire & Gazo
France,5,2023-09-16,MW2,Freeze Corleone
France,6,2023-09-16,Paint The Town Red,Doja Cat
France,7,2023-09-16,Ancelotti,Freeze Corleone
France,8,2023-09-16,Shavkat,Freeze Corleone
France,9,2023-09-16,Jour De Plus,Freeze Corleone
France,10,2023-09-16,Kpop,Freeze Corleone
France,11,2023-09-16,Isshin Ashina,Freeze Corleone
France,12,2023-09-16,Bolide Allemand,SDM
France,13,2023-09-16,Voldemort,Freeze Corleone
France,14,2023-09-16,Bill Clinton,Freeze Corleone
France,15,2023-09-16,Tse Chi Lop,Freeze Corleone
France,16,2023-09-16,Meuda,Tiakola
France,17,2023-09-16,Amerique Du Sud,Freeze Corleone
France,18,2023-09-16,L'homme Methode,Freeze Corleone
France,19,2023-09-16,Tattoo,Loreen
France,20,2023-09-16,Lamborghini Benie,Freeze Corleone
German,1,2023-09-23,9 Bis 9,"Sira, Bausa & Badchieff"
German,2,2023-09-23,Prada,"Casso, Raye & D-Block Europe"
German,3,2023-09-23,Hasslich,Ayliva
German,4,2023-09-23,Paint The Town Red,Doja Cat
German,5,2023-09-23,Strangers,Kenya Grace
German,6,2023-09-23,Madchen Auf Dem Pferd,"Luca-Dante Spadafora, Niklas Dee & Octavian"
German,7,2023-09-23,Weisses Haus,Ayliva
German,8,2023-09-23,Vois Sur Ton Chemin,Bennett
German,9,2023-09-23,Komet,Udo Lindenberg & Apache 207
German,10,2023-09-23,Ms. Jackson,Pashanim
German,11,2023-09-23,Scheine Zahlen,Ayliva
German,12,2023-09-23,Greedy,Tate McRae
German,13,2023-09-23,In Deinen Armen,Ayliva
German,14,2023-09-23,Lass Mich Gehen,Ayliva
German,15,2023-09-23,Summertime,Kontra K & Lana Del Rey
German,16,2023-09-23,Ewigkeit,Erobe & Lyfrix
German,17,2023-09-23,TABU.,Yung Yury & Damn Yury
German,18,2023-09-23,Airplanes,Badmomzjay & Kool Savas
German,19,2023-09-23,Push Up,Creeds
German,20,2023-09-23,Sie Weib,Ayliva & Mero
German,21,2023-09-23,Cynical,"Twocolors, Safri Duo & Chris De Sarandy"
German,22,2023-09-23,Not Fair,"Niklas Dee, Old Jim & Enny-Mae"
German,23,2023-09-23,Dance The Night,Dua Lipa
German,24,2023-09-23,Liebe Auf Der Ruckbank,FiNCH & Tream
German,25,2023-09-23,Daylight,David Kushner
German,26,2023-09-23,Breaking Your Heart,Apache 207
German,27,2023-09-23,Mietfrei,Ski Aggu & Sira
German,28,2023-09-23,Lay Low,Tiesto
German,29,2023-09-23,Theater,Ski Aggu & $OHO BANI
German,30,2023-09-23,Enchante,Sosa La M
German,31,2023-09-23,Friesenjung,"Ski Aggu, Joost & Otto Waalkes"
German,32,2023-09-23,Ich Will Nur Dass Du Weisst,SDP & Adel Tawil
German,33,2023-09-23,Substitution,Purple Disco Machine & Kungs
German,34,2023-09-23,Cruel Summer,Taylor Swift
German,35,2023-09-23,Aber Sie,Ayliva
German,36,2023-09-23,Nachts Wach,"Miksu, Macloud & Makko"
German,37,2023-09-23,Flowers,Miley Cyrus
German,38,2023-09-23,Dorfkinder,Finnel
German,39,2023-09-23,Baby Don't Hurt Me,"David Guetta, Anne-Marie & Coi Leray"
German,40,2023-09-23,Schmetterling,Baby B3ns
Greece,1,2023-09-25,Elpida,Konstantinos Argiros
Greece,2,2023-09-25,Seven,Jung Kook & Latto
Greece,3,2023-09-25,30-40,Melisses
Greece,4,2023-09-25,Paint The Town Red,Doja Cat
Greece,5,2023-09-25,Poso Thelo,Antonis Remos & Mente Fuerte
Greece,6,2023-09-25,Slow Dancing,V
Greece,7,2023-09-25,Oh Mami,Eleni Foureira & Mc Daddy
Greece,8,2023-09-25,LALA,Myke Towers
Greece,9,2023-09-25,Odos Monaksias,Nikos Economopoulos
Greece,10,2023-09-25,Vampire,Olivia Rodrigo
Greece,11,2023-09-25,Cruel Summer,Taylor Swift
Greece,12,2023-09-25,Qlona,Karol G & Peso Pluma
Greece,13,2023-09-25,Dance The Night,Dua Lipa
Greece,14,2023-09-25,Bad Idea Right?,Olivia Rodrigo
Greece,15,2023-09-25,What Was I Made For?,Billie Eilish
Greece,16,2023-09-25,Columbia,Quevedo
Greece,17,2023-09-25,Super Shy,NewJeans
Greece,18,2023-09-25,Flowers,Miley Cyrus
Greece,19,2023-09-25,Get Him Back,Olivia Rodrigo
Greece,20,2023-09-25,Calm Down,Rema
India,1,2023-09-16,Slow Dancing,V
India,2,2023-09-16,Seven,Jung Kook & Latto
India,3,2023-09-16,Paint The Town Red,Doja Cat
India,4,2023-09-16,Love Me Again,V
India,5,2023-09-16,Until I Found You,Stephen Sanchez
India,6,2023-09-16,I Wanna Be Yours,Arctic Monkeys
India,7,2023-09-16,Rainy Days,V
India,8,2023-09-16,Calm Down,Rema
India,9,2023-09-16,Popular,"Weeknd, Playboi Carti & Madonna"
India,10,2023-09-16,Night Changes,One Direction
India,11,2023-09-16,Cruel Summer,Taylor Swift
India,12,2023-09-16,HeatWaves,Glass Animals
India,13,2023-09-16,For Us,V
India,14,2023-09-16,Blue,V
India,15,2023-09-16,Die For You,Weeknd & Ariana Grande
India,16,2023-09-16,Blinding Lights,Weeknd
India,17,2023-09-16,People,Libianca
India,18,2023-09-16,Believer,Imagine Dragons
India,19,2023-09-16,Daylight,David Kushner
India,20,2023-09-16,Unstoppable,Sia
Ireland,1,2023-09-23,Paint The Town Red,Doja Cat
Ireland,2,2023-09-23,I Adore U,Fred Again
Ireland,3,2023-09-23,Prada,"Casso, Raye & D-Block Europe"
Ireland,4,2023-09-23,Greedy,Tate McRae
Ireland,5,2023-09-23,Strangers,Kenya Grace
Ireland,6,2023-09-23,Get Him Back,Olivia Rodrigo
Ireland,7,2023-09-23,Bad Idea Right?,Olivia Rodrigo
Ireland,8,2023-09-23,(It Goes Like) Nanana,Peggy Gou
Ireland,9,2023-09-23,Oh My Johnny (Banks Of The Roses),Chasing Abbey
Ireland,10,2023-09-23,The Grudge,Olivia Rodrigo
Ireland,11,2023-09-23,I Remember Everything,Zach Bryan & Kacey Musgraves
Ireland,12,2023-09-23,Desire,Calvin Harris & Sam Smith
Ireland,13,2023-09-23,Slime You Out,Drake & SZA
Ireland,14,2023-09-23,Something In The Orange,Zach Bryan
Ireland,15,2023-09-23,Asking,"Sonny Fodera, MK & Clementine Douglas"
Ireland,16,2023-09-23,Rush,Troye Sivan
Ireland,17,2023-09-23,Delilah (Pull Me Out Of This),Fred Again
Ireland,18,2023-09-23,Dance The Night,Dua Lipa
Ireland,19,2023-09-23,Rich Men North Of Richmond,Oliver Anthony Music
Ireland,20,2023-09-23,Cruel Summer,Taylor Swift
Italy,1,2023-09-14,Syrup,Shiva
Italy,2,2023-09-14,Italodisco,Kolors
Italy,3,2023-09-14,Bon Ton,"Drillionaire, Lazza, Blanco, Sfera Ebbasta & Michelangelo"
Italy,4,2023-09-14,Vetri Neri,"Ava, Anna & Capo Plaza"
Italy,5,2023-09-14,Bellissimissima,Alfa
Italy,6,2023-09-14,Rubami La Notte,Pinguini Tattici Nucleari
Italy,7,2023-09-14,Papaya,VillaBanks
Italy,8,2023-09-14,Disco Paradise,"Fedez, Annalisa & Articolo 31"
Italy,9,2023-09-14,Ci Pensiamo Domani,Angelina Mango
Italy,10,2023-09-14,Taxi Sulla Luna,"Tony Effe, Emma, Takagi & Ketra"
Italy,11,2023-09-14,Alta Marea,Coez & Frah Quintale
Italy,12,2023-09-14,Fragole,Achille Lauro & Rose Villain
Italy,13,2023-09-14,Mon Amour,Annalisa
Italy,14,2023-09-14,Parafulmini,"Ernia, Bresh & Fabri Fibra"
Italy,15,2023-09-14,Hoe,Tedua & Sfera Ebbasta
Italy,16,2023-09-14,LALA,Myke Towers
Italy,17,2023-09-14,Paint The Town Red,Doja Cat
Italy,18,2023-09-14,Gelosa,"Finesse, Shiva, Sfera Ebbasta & Gue"
Italy,19,2023-09-14,Un Briciolo Di Allegria,Blanco & Mina
Italy,20,2023-09-14,Pazza Musica,Marco Mengoni & Elodie
Spain,1,2023-09-24,LALA,Myke Towers
Spain,2,2023-09-24,Vagabundo,"Sebastian Yatra, Manuel Turizo & Beele"
Spain,3,2023-09-24,El Merengue,Marshmello & Manuel Turizo
Spain,4,2023-09-24,Reina,Mora & Saikoi
Spain,5,2023-09-24,Columbia,Quevedo
Spain,6,2023-09-24,No_se_ve.mp3,Ludmilla & Emilia
Spain,7,2023-09-24,Baby Hello,Rauw Alejandro & Bizarrap
Spain,8,2023-09-24,Coco Loco,Maluma
Spain,9,2023-09-24,Clavaito,Chanel & Abraham Mateo
Spain,10,2023-09-24,Holanda,Jhayco
Spain,11,2023-09-24,Polaris,Saiko & Came Beats
Spain,12,2023-09-24,Todo Contigo,Alvaro De Luna
Spain,13,2023-09-24,Qlona,Karol G & Peso Pluma
Spain,14,2023-09-24,Los Del Espacio,"LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One & FMK"
Spain,15,2023-09-24,Classy 101,Feid & Young Miko
Spain,16,2023-09-24,Nochentera,Vicco
Spain,17,2023-09-24,El Tonto,Lola Indigo & Quevedo
Spain,18,2023-09-24,Donde Se Aprende A Querer?,Mora
Spain,19,2023-09-24,Eva Longoria,Ozuna & Davido
Spain,20,2023-09-24,(It Goes Like) Nanana,Peggy Gou
Sweden,1,2023-09-18,Farval,Bolaget
Sweden,2,2023-09-18,Prada,"Casso, Raye & D-Block Europe"
Sweden,3,2023-09-18,On My Love,Zara Larsson & David Guetta
Sweden,4,2023-09-18,Ikvall Igen,Bolaget
Sweden,5,2023-09-18,Paint The Town Red,Doja Cat
Sweden,6,2023-09-18,Saudade,Hov 1 & Hakan Hellstrom
Sweden,7,2023-09-18,Forsoker Le,Hooja
Sweden,8,2023-09-18,Greedy,Tate McRae
Sweden,9,2023-09-18,Soldat,"VC Barre, Pablo Paz & Takenoelz"
Sweden,10,2023-09-18,Kan Inte Ga,Bolaget
Sweden,11,2023-09-18,Strangers,Kenya Grace
Sweden,12,2023-09-18,Sprinter,Dave & Central Cee
Sweden,13,2023-09-18,Djurens Vaggvisa,Humlan Djojj
Sweden,14,2023-09-18,Andas In Andas Ut,Thomas Stenstrom
Sweden,15,2023-09-18,Raggarbilar (Warra Warra),"Rasmus Gozzi, Danjal & Froken Snusk"
Sweden,16,2023-09-18,Den Sista Sangen,Darin
Sweden,17,2023-09-18,Babblarnas Vaggvisa,Babblarna
Sweden,18,2023-09-18,Josefin,Albin Lee Meldau
Sweden,19,2023-09-18,Grat,HOV1
Sweden,20,2023-09-18,Banan Melon Kiwi & Citron,Hooja
Switzerland,1,2023-09-24,Paint The Town Red,Doja Cat
Switzerland,2,2023-09-24,Strangers,Kenya Grace
Switzerland,3,2023-09-24,Greedy,Tate McRae
Switzerland,4,2023-09-24,Prada,"Casso, Raye & D-Block Europe"
Switzerland,5,2023-09-24,Italodisco,Kolors
Switzerland,6,2023-09-24,Vois Sur Ton Chemin,Bennett
Switzerland,7,2023-09-24,Sprinter,Dave & Central Cee
Switzerland,8,2023-09-24,9 Bis 9,"Sira, Bausa & Badchieff"
Switzerland,9,2023-09-24,Komet,Udo Lindenberg & Apache 207
Switzerland,10,2023-09-24,Dance The Night,Dua Lipa
Switzerland,11,2023-09-24,Tattoo,Loreen
Switzerland,12,2023-09-24,Daylight,David Kushner
Switzerland,13,2023-09-24,Another Love,Tom Odell
Switzerland,14,2023-09-24,Weisses Haus,Ayliva
Switzerland,15,2023-09-24,Calm Down,Rema
Switzerland,16,2023-09-24,What Was I Made For?,Billie Eilish
Switzerland,17,2023-09-24,Flowers,Miley Cyrus
Switzerland,18,2023-09-24,Casanova,Soolking & Gazo
Switzerland,19,2023-09-24,Slime You Out,Drake & SZA
Switzerland,20,2023-09-24,(It Goes Like) Nanana,Peggy Gou
Taiwan,1,2023-09-10,26,Lauv
Taiwan,2,2023-09-10,Chemical,Post Malone
Taiwan,3,2023-09-10,I Can See You (Taylor's Version),Taylor Swift
Taiwan,4,2023-09-10,Karma,Taylor Swift & Ice Spice
Taiwan,5,2023-09-10,Used To Be Young,Miley Cyrus
Taiwan,6,2023-09-10,Francesca,Hozier
Taiwan,7,2023-09-10,Trustfall,P!nk
Taiwan,8,2023-09-10,Life Goes On,Ed Sheeran
Taiwan,9,2023-09-10,No Es Que Te Extrane,Christina Aguilera
Taiwan,10,2023-09-10,Dance All Night,Dirty Heads & Matishyahu
UK Singles,1,2023-09-23,Paint The Town Red,Doja Cat
UK Singles,2,2023-09-23,Vampire,Olivia Rodrigo
UK Singles,3,2023-09-23,Strangers,Kenya Grace
UK Singles,4,2023-09-23,Prada,"Casso, Raye & D-Block Europe"
UK Singles,5,2023-09-23,I Adore U,Fred Again
UK Singles,6,2023-09-23,Bad Idea Right?,Olivia Rodrigo
UK Singles,7,2023-09-23,Greedy,Tate McRae
UK Singles,8,2023-09-23,Slime You Out,Drake & SZA
UK Singles,9,2023-09-23,Cruel Summer,Taylor Swift
UK Singles,10,2023-09-23,Get Him Back,Olivia Rodrigo
UK Singles,11,2023-09-23,Desire,Calvin Harris & Sam Smith
UK Singles,12,2023-09-23,Dance The Night,Dua Lipa
UK Singles,13,2023-09-23,(It Goes Like) Nanana,Peggy Gou
UK Singles,14,2023-09-23,Disconnect,"Becky Hill, Chase & Status"
UK Singles,15,2023-09-23,What Was I Made For?,Billie Eilish
UK Singles,16,2023-09-23,Fast Car,Luke Combs
UK Singles,17,2023-09-23,Cheat On Me,Burna Boy & Dave
UK Singles,18,2023-09-23,It's Crazy,J Hus
UK Singles,19,2023-09-23,Water,Tyla
UK Singles,20,2023-09-23,Tension,Kylie Minogue
UK Singles,21,2023-09-23,Miracle,Calvin Harris & Ellie Goulding
UK Singles,22,2023-09-23,My Love,Leigh-Anne & Ayra Starr
UK Singles,23,2023-09-23,Asking,"Sonny Fodera, MK & Clementine Douglas"
UK Singles,24,2023-09-23,Sprinter,Dave & Central Cee
UK Singles,25,2023-09-23,Bongos,Cardi B & Megan Thee Stallion
UK Singles,26,2023-09-23,Fukumean,Gunna
UK Singles,27,2023-09-23,I Remember Everything,Zach Bryan & Kacey Musgraves
UK Singles,28,2023-09-23,Wish You The Best,Lewis Capaldi
UK Singles,29,2023-09-23,Used To Be Young,Miley Cyrus
UK Singles,30,2023-09-23,Liquor & Cigarettes,"Chase & Status, Hedex & ArrDee"
UK Singles,31,2023-09-23,DNA (Loving You),Billy Gillies & Hannah Boleyn
UK Singles,32,2023-09-23,Love Like This,Zayn
UK Singles,33,2023-09-23,Haven't You Ever Been In Love Before?,Lewis Capaldi
UK Singles,34,2023-09-23,Giving Me,Jazzy
UK Singles,35,2023-09-23,React,Switch Disco & Ella Henderson
UK Singles,36,2023-09-23,Single Soon,Selena Gomez
UK Singles,37,2023-09-23,Slow Dancing,V
UK Singles,38,2023-09-23,On My Love,Zara Larsson & David Guetta
UK Singles,39,2023-09-23,Dancing Is Healing,"Rudimental, Charlotte Plank & Vibe Chemistry"
UK Singles,40,2023-09-23,City Boys,Burna Boy
USA Singles,1,2023-09-30,Slime You Out,Drake & SZA
USA Singles,2,2023-09-30,Paint The Town Red,Doja Cat
USA Singles,3,2023-09-30,Snooze,SZA
USA Singles,4,2023-09-30,Fast Car,Luke Combs
USA Singles,5,2023-09-30,I Remember Everything,Zach Bryan & Kacey Musgraves
USA Singles,6,2023-09-30,Cruel Summer,Taylor Swift
USA Singles,7,2023-09-30,Vampire,Olivia Rodrigo
USA Singles,8,2023-09-30,Bongos,Cardi B & Megan Thee Stallion
USA Singles,9,2023-09-30,Dance The Night,Dua Lipa
USA Singles,10,2023-09-30,Last Night,Morgan Wallen
USA Singles,11,2023-09-30,Bad Idea Right?,Olivia Rodrigo
USA Singles,12,2023-09-30,Fukumean,Gunna
USA Singles,13,2023-09-30,Call Your Friends,Rod Wave
USA Singles,14,2023-09-30,Used To Be Young,Miley Cyrus
USA Singles,15,2023-09-30,Get Him Back,Olivia Rodrigo
USA Singles,16,2023-09-30,What Was I Made For?,Billie Eilish
USA Singles,17,2023-09-30,Come See Me,Rod Wave
USA Singles,18,2023-09-30,Turks & Caicos,Rod Wave & 21 Savage
USA Singles,19,2023-09-30,Last Time I Saw You,Nicki Minaj
USA Singles,20,2023-09-30,Die For You,Weeknd & Ariana Grande
USA Singles,21,2023-09-30,Something In The Orange,Zach Bryan
USA Singles,22,2023-09-30,Boyz Don't Cry,Rod Wave
USA Singles,23,2023-09-30,Fight The Feeling,Rod Wave
USA Singles,24,2023-09-30,Calm Down,Rema
USA Singles,25,2023-09-30,Greedy,Tate McRae
USA Singles,26,2023-09-30,The Grudge,Olivia Rodrigo
USA Singles,27,2023-09-30,All My Life,Lil Durk & J. Cole
USA Singles,28,2023-09-30,Great Gatsby,Rod Wave
USA Singles,29,2023-09-30,Making The Bed,Olivia Rodrigo
USA Singles,30,2023-09-30,Hey Driver,Zach Bryan & War And Treaty
USA Singles,31,2023-09-30,All-American Bitch,Olivia Rodrigo
USA Singles,32,2023-09-30,Flowers,Miley Cyrus
USA Singles,33,2023-09-30,Dancin' In The Country,Tyler Hubbard
USA Singles,34,2023-09-30,Logical,Olivia Rodrigo
USA Singles,35,2023-09-30,Rich Men North Of Richmond,Oliver Anthony Music
USA Singles,36,2023-09-30,East Side Of Sorrow,Zach Bryan
USA Singles,37,2023-09-30,Bury Me In Georgia,Kane Brown
USA Singles,38,2023-09-30,Ballad Of A Homeschooled Girl,Olivia Rodrigo
USA Singles,39,2023-09-30,Single Soon,Selena Gomez
USA Singles,40,2023-09-30,Like Crazy,Jimin
